time,torque,velocity
0.0010073184967041016,-0.03798944889093928,0.00031264685496470936
0.006700992584228516,-0.0396800746101381,0.0011982127238053236
0.016965866088867188,-0.03906822911360283,0.0008600875739944051
0.017980575561523438,-0.039003824324624084,0.0011982127238202192
0.025115489959716797,-0.03887501474604269,0.0006185696095722939
0.026118993759155273,-0.03939025305924307,0.000554164818970351
0.035565853118896484,-0.03988939017223765,-0.0012974729100751216
0.03757166862487793,-0.040501235668590506,0.000699075597636032
0.04565310478210449,-0.03943855665108001,0.0005863672118076224
0.04666638374328613,-0.03926144348119531,0.000586367212864345
0.05475616455078125,-0.03992159256849791,-0.0013779788987260454
0.056780338287353516,-0.03879450875950828,0.0015524390705718677
0.06778883934020996,-0.03929364587543723,0.0017617546395573222
0.07123494148254395,-0.03919703869156792,0.0015202366755568413
0.07943868637084961,-0.04006650334435484,0.0005863672135228498
0.0814511775970459,-0.03906822911335768,-0.0010881573393895067
0.0885014533996582,-0.03929364587578356,6.724098243384748e-06
0.09154009819030762,-0.03935805066472886,0.0006346708059832005
0.10122489929199219,-0.0400181997523249,-0.000605121410496799
0.10628223419189453,-0.0396478722130035,3.8926494671508596e-05
0.11801838874816895,-0.03808605607424205,-0.001973723217495575
0.12105131149291992,-0.03932584826837296,0.00031264685515708943
0.12913131713867188,-0.039824985385767585,0.0008761887713850331
0.13113760948181152,-0.0397927829900369,-0.0017161040521609713
0.13825249671936035,-0.039792782988543975,8.723008649289544e-05
0.14127826690673828,-0.039728378202219874,0.0009405935615615603
0.15125465393066406,-0.03901992552166928,0.0012304151140000651
0.1566758155822754,-0.0391648362967245,0.0002965456569577831
0.16803336143493652,-0.03916483629740865,-0.001329675305160607
0.17105937004089355,-0.03914873510024527,0.0016490462561353527
0.17812132835388184,-0.039937693766054536,0.0017295522439532412
0.18114566802978516,-0.03908433030765429,0.0005219624213997504
0.1882336139678955,-0.04003430094970581,0.0006024684099529082
0.19126415252685547,-0.03937415186215391,0.0006346708071002487
0.20128297805786133,-0.03979278299122336,0.00042535523538686124
0.20701098442077637,-0.04038852728842171,0.00039315284304701145
0.2179121971130371,-0.03974447939926301,-0.0007983357844491508
0.22192716598510742,-0.039374151861977756,0.0016329450575776438
0.22905445098876953,-0.03916483629750221,0.0024219037383759905
0.23106098175048828,-0.03908433030826249,0.0004897600275240085
0.23809576034545898,-0.03951906263709444,0.0007634803866817394
0.2413945198059082,-0.039374151861859406,-0.0006695262011490449
0.2515077590942383,-0.040114806935063876,0.000843986373516429
0.2566518783569336,-0.03988939017463712,0.0013914270938267263
0.268047571182251,-0.04016311052797713,-0.001265270513567863
0.2710714340209961,-0.039502961439928076,0.0006668732025978937
0.27937984466552734,-0.03945465784744372,-0.0006051214116719193
0.28139281272888184,-0.039535163834484646,-0.0016516992564802157
0.2884800434112549,-0.03979278299063496,0.002196486973926768
0.29152822494506836,-0.04074275362861203,0.0008761887714254313
0.29998326301574707,-0.03910043150842747,-0.000911044166321439
0.3020007610321045,-0.04008260454166397,0.0012465163162968308
0.31009840965270996,-0.03964787221556133,-0.0023440507591695786
0.31110167503356934,-0.039841086582838206,-0.0010559549450822106
0.31916356086730957,-0.03895552073199636,0.0007312779913669019
0.32117700576782227,-0.04022751531667392,-0.0001220854815619918
0.3294684886932373,-0.03972837820025357,-0.0016355980606203983
0.33147716522216797,-0.03985718777987336,-0.0003958058425580271
0.33956265449523926,-0.03998599735794779,0.0011177067354700837
0.3415720462799072,-0.03890721714071337,0.0008117839812311078
0.3490288257598877,-0.040098705738852845,-0.0011686633288184505
0.3510396480560303,-0.039889390174639355,-0.0007983357840279212
0.3591163158416748,-0.03993769376672598,-0.002038128003655974
0.3611311912536621,-0.03953516383466034,-0.0012008657241399587
0.36923670768737793,-0.0399698961606544,0.0012465163165594174
0.3712425231933594,-0.040388527289712366,0.0014397306880648557
0.37944936752319336,-0.038842812349682655,-0.0024728603399724095
0.38146066665649414,-0.038021651287888356,-0.0017483064419792763
0.3895416259765625,-0.03992159256839897,0.001182111526357896
0.39154982566833496,-0.03934194946371061,0.0014397306879355397
0.39983296394348145,-0.039615669819499905,-0.0015228896755723757
0.4018421173095703,-0.03926144348090841,0.0008278851769611165
0.41009020805358887,-0.03940635425639199,-0.0011364609318454063
0.41109275817871094,-0.039728378202228264,-0.0020542291983404342
0.41924309730529785,-0.03990549137197595,0.0006024684121028687
0.4212489128112793,-0.03885891354921274,0.00129481990937291
0.4294157028198242,-0.04005040214729512,-0.0010398537472393265
0.4314420223236084,-0.03968007460970202,-0.001925419615736578
0.43952012062072754,-0.03971227700463613,0.0008278851786516561
0.4415287971496582,-0.0403080213022918,0.00045755763329564226
0.44986438751220703,-0.04042072968372242,-0.001184764525349356
0.4518730640411377,-0.03979278299074627,0.0004897600275803226
0.4600949287414551,-0.039358050664575595,-0.0012491693174772165
0.4611039161682129,-0.03879450875940841,-0.0009271453628174199
0.4692046642303467,-0.03926144348088749,0.0005702660137292201
0.4712226390838623,-0.03995379496304448,0.0004575576303270109
0.47940778732299805,-0.03934194946668916,-0.0007339309925870301
0.4814178943634033,-0.039728378201328615,-0.0019576220123417643
0.48950839042663574,-0.04005040214626229,0.00023214086429827182
0.4915335178375244,-0.04009870573905312,-0.0015550920714516375
0.4996058940887451,-0.040807158418249445,-0.0013296753047460014
0.5016157627105713,-0.04013090813090896,-0.001136460933901282
0.5097067356109619,-0.0396156698210423,-0.0020381280036888215
0.5117161273956299,-0.039583467426292276,-0.002134735185769445
0.5187654495239258,-0.03866569918085923,0.0009888971504244833
0.5218179225921631,-0.03903602671912438,0.0003448492471014295
0.5299086570739746,-0.03927754467703462,-0.0011364609323776267
0.5319170951843262,-0.03984108658234399,-0.0006695262013358246
0.5400774478912354,-0.03959956862307955,-0.0023601519548036793
0.5410819053649902,-0.04009870573901386,-0.0016678004543116472
0.5491724014282227,-0.03996989616110282,-0.0012008657233366856
0.5511963367462158,-0.03993769376635528,-0.0009432465603693062
0.5592813491821289,-0.03890721713827967,-0.0011203597348762825
0.561302900314331,-0.03977668179378772,-0.001458484885200943
0.5693776607513428,-0.03858519318983479,0.0014397306865965233
0.5713956356048584,-0.03930974707263403,0.00021603966368708387
0.5794773101806641,-0.03918093749340217,-0.000878841771925725
0.5814981460571289,-0.03819876445793512,-0.0012169669205298883
0.5895686149597168,-0.039486860243079194,-0.0016516992601666898
0.5915787220001221,-0.03963177101809936,-0.0013135741068874642
0.5996170043945312,-0.03988939017471905,-8.988308871509718e-05
0.6016285419464111,-0.03871400277097142,-0.002054229197698077
0.6097028255462646,-0.04006650334383222,-0.0013779788973811698
0.6117124557495117,-0.039454657848595344,-0.0015550920711776216
0.6197812557220459,-0.03977668179406793,0.000666873202045154
0.6217889785766602,-0.03910043150811678,0.0007312779919002365
0.6299033164978027,-0.03901992552159975,-0.0012169669212138165
0.6319239139556885,-0.04019531292250393,-0.0007017285972381276
0.6400561332702637,-0.03943855665110212,-0.0003958058417907554
0.6410806179046631,-0.03850468720827302,-0.0017805088378611057
0.6501879692077637,-0.03982498538484755,-0.00012208548454054448
0.6522042751312256,-0.04027581890855923,-0.001780508840080621
0.6612980365753174,-0.03969617580756589,-0.00012208548269676921
0.6663362979888916,-0.04027581890906303,-0.0010237525493129224
0.6754240989685059,-0.03918093749245745,0.0016007426625612574
0.6764397621154785,-0.04009870573902239,0.00011943248242145422
0.6855566501617432,-0.03969617580598152,0.0012787187102340247
0.687575101852417,-0.0376030201557108,0.000312646855132827
0.6966829299926758,-0.03958346742633833,0.0014719330779925932
0.7017014026641846,-0.039277544677817064,-0.000508514231797256
0.7098102569580078,-0.03927754467854029,-0.0009110441653313924
0.711820125579834,-0.03892331833554769,-0.0010398537478683242
0.7198724746704102,-0.03959956862372209,0.0009244923643394901
0.7218801975250244,-0.03863349678690206,0.002067677393873507
0.7299404144287109,-0.0378284369161067,-0.0007661333915257378
0.7319505214691162,-0.03992159256488237,-0.0006212226099771734
0.7400472164154053,-0.03916483629712347,0.0020032726014939696
0.7420704364776611,-0.040565640459964476,0.00023214086662688937
0.7501516342163086,-0.03910043150765908,-0.0006212226116368332
0.7511599063873291,-0.03940635425667594,0.00015163487349623226
0.7602410316467285,-0.04030802130187083,-0.0026016699223866454
0.761253833770752,-0.039100431506731516,-0.0008305381783161675
0.7703602313995361,-0.04054953926245511,0.00152023667481648
0.771367073059082,-0.04011480693635544,-2.5478296852952422e-05
0.7805283069610596,-0.03900382432297901,-0.0016839016571010793
0.7815456390380859,-0.040179211725251865,-0.0018932172222691334
0.7916479110717773,-0.04046903327413817,-0.00010598428702468824
0.7967100143432617,-0.03922924108533809,0.0006507719993888254
0.8058080673217773,-0.04048513447340903,0.00021603966765024432
0.8068234920501709,-0.04085546200875452,0.0009566947598701201
0.8183648586273193,-0.039406354255823076,0.0014558318849686135
0.8213725090026855,-0.038552990796641824,0.001053301945341751
0.8324363231658936,-0.041257991941122174,0.0013270223020731566
0.8369495868682861,-0.039019925519215556,0.0013914270938433385
0.8462619781494141,-0.03995379496038062,-0.0008949429680249647
0.8512892723083496,-0.040581741657286716,0.0014719330834093438
0.8607580661773682,-0.03996989616038055,-0.0010237525504020694
0.861769437789917,-0.03966397341171746,-0.0002669962632758515
0.8708412647247314,-0.0406622476435088,0.0012626175140841482
0.8718540668487549,-0.03969617580333179,0.0007151767952708656
0.8809604644775391,-0.039293645873748936,-0.0006695262031261946
0.8819746971130371,-0.040887664404995826,-0.0020542291977964124
0.8910915851593018,-0.041161384758455835,-0.0004763118303449984
0.8961119651794434,-0.03972837820060183,0.0005219624214328783
0.9043097496032715,-0.03980888418791408,0.0002804444594444209
0.9063341617584229,-0.04009870573902048,0.00097279595683746
0.9143970012664795,-0.04042072968460382,-0.0017322052442458459
0.9164154529571533,-0.040613944051699886,-0.002360151957369023
0.9245338439941406,-0.040082604542170504,-0.0019576220154577132
0.9265468120574951,-0.03976058059618959,-0.0011364609324012532
0.9347460269927979,-0.0394707590447831,0.0006668732009596377
0.9367661476135254,-0.04064614644629592,0.0013753258974605132
0.9458463191986084,-0.039599568622913514,0.0003448492437216076
0.9468624591827393,-0.039889390174770605,-8.988309055574023e-05
0.9559817314147949,-0.04017921172469949,0.0020354749973881974
0.9569880962371826,-0.039454657848235083,0.00036095044714696373
0.9661037921905518,-0.04001819975310414,-0.000685627399565373
0.9671115875244141,-0.04104867637723456,-0.0015228896750545044
0.9762458801269531,-0.04054953926184386,-0.0007983357863494591
0.9772510528564453,-0.04059784285331722,-0.00012208548705575382
0.9863567352294922,-0.04088766440483195,0.0009888971544870493
0.9873628616333008,-0.040291920106506986,0.0003448492429882455
0.9964759349822998,-0.0389394195296449,-0.0007339309938090516
0.9974832534790039,-0.038601294391029696,-0.0007822345844141706
1.0056300163269043,-0.039712277004316836,0.0018422606270980112
1.00665283203125,-0.03934194946696245,0.0008922899688070449
1.0149822235107422,-0.04019531292192595,-0.0007500321918748614
1.0170154571533203,-0.04040462848706518,-0.0024567591474772923
1.0251140594482422,-0.04045293207815968,-0.0013779788972379777
1.026127576828003,-0.0390521279160723,-0.0018610148269721128
1.034189224243164,-0.03990549137214852,0.00019993846951838734
1.0362074375152588,-0.03972837820202575,0.0003448492495585217
1.0453016757965088,-0.039905491371832524,-0.00021869266805232536
1.046323537826538,-0.041016473981845644,-0.0013135741062570941
1.0565178394317627,-0.040597842854102915,0.0007312779928247082
1.0615410804748535,-0.039841086583021976,0.0008278851785839226
1.0716173648834229,-0.04009870573927678,0.0006024684124234377
1.0726373195648193,-0.04003430095010039,0.0002643432616503006
1.081697940826416,-0.04027581890902237,-0.0008949429683683477
1.0860989093780518,-0.040211414120268275,0.0005058612260047753
1.0944006443023682,-0.04019531292225504,-0.0014423836872850125
1.096602201461792,-0.03979278299028531,-0.000717829793487023
1.104710340499878,-0.04022751531733356,0.00021603966828994477
1.1067190170288086,-0.040613944050205866,0.0015041354778172994
1.115077018737793,-0.039921592568755174,-0.003133009441337165
1.1171011924743652,-0.04030802130010018,-0.001200865725006346
1.1251816749572754,-0.03953516383251967,-0.0009432465610004139
1.1262032985687256,-0.038987723125305594,-0.0009110441686808468
1.1343157291412354,-0.03884281235100948,-0.0004924130301246528
1.1363303661346436,-0.04069445003634325,0.0003287480527424285
1.1444203853607178,-0.04009870573932347,-0.00018649027216099465
1.146437168121338,-0.04029192010570972,-0.0007983357819699034
1.1545073986053467,-0.04016311052515047,0.0016329450554938812
1.1565182209014893,-0.03797334768844861,0.0008600875740375168
1.165041446685791,-0.040179211725399934,-0.002086431595117038
1.1670465469360352,-0.039712277004872135,-0.0009271453629894446
1.1751072406768799,-0.04034022369829168,-0.001877116029662081
1.1771209239959717,-0.039374151860609004,-0.001619496860810823
1.1873996257781982,-0.03893941953419768,0.001439730686267258
1.191026210784912,-0.03947075904382151,0.0009888971550443518
1.1991066932678223,-0.03963177101842548,-0.0007500321897494273
1.2011229991912842,-0.040259717710565045,-0.0014584848850416787
1.2092030048370361,-0.039647872215397076,-0.0022474435720198555
1.2112681865692139,-0.03884281234656606,-0.0010881573392689668
1.2193577289581299,-0.040533438064536215,0.0009566947559009643
1.2213730812072754,-0.04040462848708976,0.0011177067354281403
1.229447603225708,-0.03940635425660473,-0.0001220854852672999
1.2314660549163818,-0.04017921172503809,-0.0011203597372747307
1.2395546436309814,-0.040662247643503735,0.0024702073297235183
1.2415809631347656,-0.038971621929478006,-0.0008949429786670691
1.249664068222046,-0.040324122500916396,-0.00031529985576623837
1.251673936843872,-0.039969896160848575,-0.001651699258037966
1.2600481510162354,-0.039760580594899946,-0.0014906872810112486
1.2610514163970947,-0.039229241085473036,-0.0018127112346927343
1.270106554031372,-0.040436830881639005,0.0016329450587240879
1.2711093425750732,-0.039744479399320735,0.00045755763253268187
1.2802393436431885,-0.039841086583205745,-0.00049241302851585
1.2812485694885254,-0.03800555008982201,-0.002070330397186603
1.289334774017334,-0.039519062637667426,0.0005702660156395465
1.291348934173584,-0.040452932077539284,0.0013109211072024338
1.2995591163635254,-0.03940635425668433,-0.0008949429686398293
1.3015689849853516,-0.039841086582266906,-0.002891491482645093
1.3090732097625732,-0.04032412250061189,-0.00076613338867229
1.311089038848877,-0.0394224554532421,-0.0016355980626352642
1.3191664218902588,-0.0398249853859762,0.001310921102755789
1.3211796283721924,-0.04003430094992343,0.00013553367895810793
1.3293657302856445,-0.04014700932951577,-0.0008788417708924474
1.3313746452331543,-0.040340223697638136,-0.00026699626004823563
1.339496374130249,-0.03939025305933104,0.0005058612264109686
1.3415045738220215,-0.040597842853156936,0.0003287480521167381
1.3498263359069824,-0.04037242609215641,-0.0012169669213195759
1.3518364429473877,-0.03937415186124814,-0.001716104047644642
1.3598873615264893,-0.03898772312554659,-0.0013940800957590164
1.3618953227996826,-0.03887501474188535,-0.001925419616070043
1.3699593544006348,-0.03993769376652848,0.001053301945304621
1.372283935546875,-0.039889390174493874,0.0011660103269285531
1.381371021270752,-0.04029192010665728,-0.0015711932697394858
1.3860199451446533,-0.03974447939933974,0.00010333128309173113
1.3951032161712646,-0.0399376937641567,-0.00018649027332641173
1.396120548248291,-0.03950296144021801,-0.0002669962616013036
1.4042034149169922,-0.04009870573910452,0.001278718711522743
1.4062228202819824,-0.039180937494745494,0.0008922899683746014
1.4142963886260986,-0.04042072968428904,-0.0007661333872915805
1.4166243076324463,-0.039969896156784514,-0.0011364609320431954
1.4246652126312256,-0.039824985384535425,-0.0019576220160069076
1.4267501831054688,-0.03992159256905807,-0.0012330681182504708
1.434805154800415,-0.039776681793817895,-0.0010398537466333709
1.436819076538086,-0.0397283782018243,-0.00036360344661739313
1.4459469318389893,-0.03903602671716652,-0.0005407166218860955
1.4469552040100098,-0.039019925519916704,-0.0011525621292719215
1.4550015926361084,-0.03947075904572321,0.00123041511893859
1.4560108184814453,-0.039744479399128146,0.0013431235025209154
1.4653313159942627,-0.03984108658029825,-0.0014745860832517132
1.4673480987548828,-0.03939025305907603,-0.0018127112331788255
1.4754321575164795,-0.03806995487673701,-0.0015228896760028493
1.4774549007415771,-0.03903602671896785,-0.0014745860827757834
1.4855153560638428,-0.04046903327580822,-0.0011364609338309348
1.486567735671997,-0.03955126503175681,0.0014075282914616165
1.4956555366516113,-0.04000209855568256,-0.0004280082369351225
1.4966769218444824,-0.040291920106333756,-0.002311848368973743
1.5047664642333984,-0.04000209855565248,0.00168124865027281
1.5067811012268066,-0.04009870573889897,0.001262617513208264
1.514855146408081,-0.039599568623384526,-0.0020220268022517725
1.5168931484222412,-0.040340223697256664,-0.0006212226073243404
1.5249719619750977,-0.040308021303758275,-0.0015711932698488044
1.5269815921783447,-0.039293645875535965,-0.0013618776990535287
1.5350818634033203,-0.03951906263314342,-0.0007178297951368024
1.5370917320251465,-0.038697901574383645,0.0004897600283802194
1.5451555252075195,-0.03910043150824583,-0.0020381280031117775
1.5471687316894531,-0.03948686024265825,-0.0016355980631174607
1.555241584777832,-0.03835977643009271,0.0006185696089060372
1.5562472343444824,-0.03993769376682189,0.0006668732018600621
1.5654139518737793,-0.0402114141199886,-0.0010398537480818806
1.5674192905426025,-0.04046903327596419,-0.0011042585374118165
1.5754776000976562,-0.0402436165143739,-0.0019254196197993536
1.5764915943145752,-0.03893941953534296,-0.0028109854893817363
1.5855846405029297,-0.040742753625651364,6.7240988195517265e-06
1.5865960121154785,-0.03930974707264977,0.0012787187117287151
1.59572172164917,-0.03939025305941909,-0.0003636034495992932
1.5967276096343994,-0.0405656404603011,-0.0007178297936179153
1.6047871112823486,-0.04071055123459506,0.0010210995487047129
1.606795072555542,-0.03932584826959591,0.0011982127239555814
1.6148922443389893,-0.039486860242363274,-0.0026016699270316537
1.6169071197509766,-0.039358050663720084,-0.0022474435712502017
1.6250014305114746,-0.03969617580503226,-0.0005407166239351065
1.6260199546813965,-0.03930974707224165,-0.0013296753047280817
1.63515305519104,-0.0395995686234122,-0.0013779788984931156
1.636171579360962,-0.04074275362913109,-0.0024567591391220413
1.645273208618164,-0.04003430095032843,-0.0004119070406019748
1.6462838649749756,-0.03998599735828307,-0.0009593477579668148
1.6553757190704346,-0.03972837820156464,0.0009244923640291105
1.65643310546875,-0.04019531292237874,0.0015685402681457415
1.6665024757385254,-0.03901992552021925,0.00026434325765047073
1.6675117015838623,-0.03914873509886998,-0.0018127112512341486
1.6756114959716797,-0.03993769376648737,-0.0013135741086712034
1.6776304244995117,-0.03976058059631758,-0.0022313423715553966
1.6857333183288574,-0.0392775446783424,-0.0003797046447015244
1.686741828918457,-0.03951906263723821,0.0008278851781402507
