time,torque,velocity
1.6958262920379639,-0.03940635425500262,-0.0008788417709596806
1.6968398094177246,-0.03948686024167384,-0.0008627405761292088
1.7049682140350342,-0.039567366229226866,0.0015685402681005305
1.7069895267486572,-0.03943855665114599,0.000715176794919033
1.7155952453613281,-0.04011480693674245,-0.0010720561430744722
1.7176094055175781,-0.04029192010648732,-0.0009432465608263697
1.7256839275360107,-0.039953794963643416,-0.0016839016524188867
1.7267029285430908,-0.039486860242513924,-0.0007339309930248109
1.7358126640319824,-0.038794508757055514,-0.00028309746009556153
1.7368247509002686,-0.03911653270504885,0.0007473791896983951
1.745917797088623,-0.04019531292229129,-0.0002025914710316145
1.7469260692596436,-0.040050402146327414,-0.0010076513507592292
1.7560064792633057,-0.040098705739378585,0.000731277992631843
1.7570219039916992,-0.0402275153166798,0.0009244923645074198
1.7655057907104492,-0.03984108658288442,-0.0015389908740758651
1.7675108909606934,-0.040227515317029644,-0.0005246154232508276
1.7755813598632812,-0.03926144348103856,-0.0011686633271554337
1.7766053676605225,-0.0395029614401464,-0.0022152411745323787
1.7856690883636475,-0.03913263390157315,0.002438004937053001
1.786684274673462,-0.039873288976182295,0.0010372007478046453
1.7958261966705322,-0.040324122500739606,-0.0004924130285441754
1.7968416213989258,-0.04006650334431165,-0.00015428787853701697
1.8049263954162598,-0.039599568623575956,0.0012304151189858731
1.8069758415222168,-0.03966397341264434,0.0009566947588562048
1.8160114288330078,-0.03955126503186312,-0.0012491693157213558
1.8210225105285645,-0.03950296144025674,-0.0002991986563335886
1.829176902770996,-0.038955520731889,-2.547829696225698e-05
1.8311870098114014,-0.03930974707301037,-0.002537265129155053
1.8392925262451172,-0.04038852728988969,0.002019373800424536
1.8413066864013672,-0.04045293207884453,0.0016973498487172062
1.8493900299072266,-0.03935805066469054,-0.001861014826628074
1.8514127731323242,-0.03964787221520006,-0.0005407166309818918
1.8595101833343506,-0.03947075904511925,-0.00028309746015671227
1.8615198135375977,-0.038408080024537675,-0.00029919866047741297
1.8696627616882324,-0.04056564045771974,0.0009405935614532777
1.871668815612793,-0.03948686024235147,0.0018583618240273687
1.8797392845153809,-0.04038852728989031,0.0003448492435058791
1.8817474842071533,-0.038665699180205244,-0.0013296753034315485
1.8900485038757324,-0.04069445003538628,0.0010372007476314388
1.8910558223724365,-0.03913263390280107,0.0008600875730451199
1.9001355171203613,-0.039374151859847994,-0.0011203597368606012
1.9011449813842773,-0.03971227700442319,0.0006024684099139567
1.9085321426391602,-0.0396478722156302,-0.0013135741083080544
1.9115471839904785,-0.040227515316679195,-0.0016839016540827125
1.919640064239502,-0.039567366229168545,0.00042535523323686204
1.92164945602417,-0.03922924108471827,0.0010855043406919518
1.9297130107879639,-0.039052127916376175,7.112888768365767e-05
1.931739330291748,-0.039374151862186846,-0.0012813717108810852
1.9398431777954102,-0.039502961435232076,0.0007312779927304258
1.9418525695800781,-0.039197038692074054,0.001327022303737812
1.9502837657928467,-0.038585193193960685,-0.0001542878800407954
1.951294183731079,-0.03869790157648878,-0.00031529985489299077
1.9604010581970215,-0.04025971771156908,-0.0007017285964688131
1.961409330368042,-0.0401309081339693,-0.001957622011511831
1.9705300331115723,-0.03908433031088686,0.0007956827818430811
1.971545934677124,-0.03749031177440895,0.0011821115261585785
1.9796290397644043,-0.04069445003724088,0.00013553367684250635
1.9816474914550781,-0.03908433031018714,-0.0011686633271676063
1.989731788635254,-0.03897162192999742,0.001294819908714115
1.991755723953247,-0.03848858601131583,-0.00025089506847953514
1.9998397827148438,-0.03932584827015749,-0.0011525621312410857
2.00184965133667,-0.0396478722154518,-0.0011686633269569237
2.0100111961364746,-0.03935805066362056,-0.0020220268034924498
2.011014223098755,-0.03988939017430556,-0.00182881243085076
2.0191149711608887,-0.03893941953358554,0.0020515761958665273
2.0211522579193115,-0.03930974707005837,0.0007956827839016479
2.029330015182495,-0.03958346742620805,-0.0007822345851464947
2.031339406967163,-0.04003430095021881,-0.001474586082326059
2.0394139289855957,-0.040002098555134605,0.00042535523696886313
2.041428327560425,-0.03908433031036877,0.0011499091308867489
2.0495047569274902,-0.03871400277326588,-0.0013618776997187155
2.051520824432373,-0.04001819975193501,-0.00023479386557296501
2.0600297451019287,-0.03861739558911857,-0.0009915501548571632
2.061048746109009,-0.03884281234995267,-0.0024567591422451508
2.070143222808838,-0.040501235670845584,-0.0007178297964041052
2.0711615085601807,-0.04025971771063518,0.00026434326113302227
2.0803580284118652,-0.039084330306302685,0.00021603966613703546
2.0813796520233154,-0.03919703868914591,-0.000830538177199398
2.089592695236206,-0.03922924108615573,0.0007634803863962871
2.0916028022766113,-0.040002098555378326,0.0005219624242769939
2.100720167160034,-0.03910043150809992,-0.0013618777003038026
2.1017396450042725,-0.03955126503150404,-0.00044410943397447456
2.1098098754882812,-0.03976058059653354,-0.0006373238075603317
2.1118180751800537,-0.03942245545197738,-0.0021186339881283022
2.1199004650115967,-0.03900382431760682,0.0011177067334229706
2.1219098567962646,-0.04008260454140146,0.0009244923614862432
2.1301190853118896,-0.039374151862159305,-0.00046021063395337294
2.131122350692749,-0.03861739558849704,-0.00157119326903388
2.1402127742767334,-0.03927754467837544,-0.00047631183631861374
2.1412265300750732,-0.04035632489464484,3.892649541993019e-05
2.1503071784973145,-0.04040462848678383,-0.0018449136285961468
2.151310682296753,-0.03882671115234286,-0.00012208548393529458
2.1605424880981445,-0.038842812351573004,-0.0002991986564744501
2.1615471839904785,-0.03976058059591068,-0.0016355980587674246
2.1707489490509033,-0.039197038692043815,0.0005541648177623088
2.171764373779297,-0.03958346742659628,0.0008922899691421614
2.1798648834228516,-0.03966397341294456,0.0016490462487360404
2.181873083114624,-0.040130908132785255,-0.0015067884771967541
2.1903324127197266,-0.038714002771514947,0.0006668732025530989
2.191336154937744,-0.03911653270561828,0.0003287480525650873
2.200443983078003,-0.04051733686846154,-0.0012652705147440605
2.2014575004577637,-0.039937693766522675,-0.0020059256056356757
2.2097768783569336,-0.03974447939889098,-0.0004924130287218461
2.211785316467285,-0.039921592569279137,-0.0006212226084881011
2.2198493480682373,-0.03847248481113109,0.0008600875729008589
2.221919059753418,-0.03951906263685974,0.0013270223050263984
2.2299859523773193,-0.03959956862339033,-0.00041190703979992625
2.231994152069092,-0.03979278299034135,-0.0008305381782787849
2.2401010990142822,-0.038939419535255024,0.001987171398110011
2.2411093711853027,-0.03900382432414874,0.0012465163167950089
2.2502059936523438,-0.040163110528272164,-0.0014423836873850824
2.252258539199829,-0.03939025305919676,-0.0012169669220223882
2.2608766555786133,-0.03961566982133307,-0.0017322052476159973
2.2618887424468994,-0.03884281235182908,-0.0014423836868486604
2.2699759006500244,-0.04019531292287396,0.0005541648191750353
2.2719900608062744,-0.03861739558784664,0.0015685402677697146
2.280046224594116,-0.03971227700457898,2.282529576432728e-05
2.2820842266082764,-0.039985997358485854,-0.0018449136346699127
2.290159225463867,-0.04017921171993073,0.00105330194155352
2.291170597076416,-0.03985718778011174,0.0013431235016192037
2.300333261489868,-0.03939025305898668,-0.0010398537467191894
2.302356004714966,-0.039567366229314546,0.00029654565505681625
2.310410976409912,-0.03947075904554202,-0.0021830387818295082
2.3114192485809326,-0.03948686024257676,-0.0012330681195956874
2.3205223083496094,-0.039953794961534436,0.0011016055370186182
2.3215372562408447,-0.039841086582570115,0.0009405935617270948
2.3296239376068115,-0.04063004524815848,0.000489760025284416
2.3316757678985596,-0.04013090813275026,-0.0005407166214291228
2.339714288711548,-0.039197038691737525,0.0005219624194920823
2.341843366622925,-0.03984108658267567,0.0011660103289519003
2.350926637649536,-0.03993769376592356,-0.0012330681183398656
2.3519418239593506,-0.04022751531750315,0.0008117839798259819
2.3610424995422363,-0.03985718777800114,-0.0008949429695719406
2.3620481491088867,-0.03910043150762946,-0.0020864315936136493
2.371124505996704,-0.039261443479207764,0.0014236294880684743
2.3721396923065186,-0.039857187780141856,0.00040925404072644154
2.3802177906036377,-0.03958346742659938,-0.0005246154226210651
2.3822438716888428,-0.04048513447223094,-0.001957622011533273
2.3903214931488037,-0.040163110526141195,0.0010694031413891955
2.3914241790771484,-0.03966397341265335,0.0001516348781749712
2.4004855155944824,-0.03958346742611705,-0.0011203597348566426
2.402509927749634,-0.04003430095029266,-0.00031529985406417236
2.410700798034668,-0.03913263390233498,-0.0023601519622719475
2.4117133617401123,-0.039937693765123225,-0.0016839016523080247
2.4208006858825684,-0.039824985384720804,0.0007312779922693892
2.421811819076538,-0.03826316924646547,0.000956694759457412
2.4308998584747314,-0.04030802130204764,-0.00071782979632356
2.431912899017334,-0.03948686024288415,-0.0010720561424722166
2.4400134086608887,-0.03972837819742191,0.002679522897054438
2.442042827606201,-0.038230966853356745,0.0009566947599762091
2.4511730670928955,-0.0395029614393494,-0.0015550920708655022
2.452183485031128,-0.040452932077596086,-0.000943246566376431
2.4602324962615967,-0.03893941953567349,-0.0003152998558951764
2.462273359298706,-0.03961566982096164,-0.0013296753043237476
2.4704360961914062,-0.03903602671866829,0.0013753258957817877
2.4714393615722656,-0.0394224554535173,0.0012626175122475813
2.4807069301605225,-0.03852078840510325,-5.7680695811032114e-05
2.481720447540283,-0.038778407560825304,-0.0017322052454516873
2.4899251461029053,-0.03932584826992612,0.0005219624229131348
2.491936206817627,-0.04053343806542575,-0.0003636034483923574
2.500375270843506,-0.040002098550787256,-0.0014423836884488244
2.5023927688598633,-0.039374151861415456,-0.0007178297957157369
2.51046085357666,-0.03976058059540018,-0.0011042585387049913
2.511486530303955,-0.04032412250069674,-0.002810985490001169
2.5205605030059814,-0.04022751531665145,0.0009083911649581125
2.521570920944214,-0.03913263390014404,0.0012304151180077684
2.5307154655456543,-0.04011480693670667,-0.0004924130287901011
2.5317277908325195,-0.03951906263758216,-0.0009915501538096333
2.5408453941345215,-0.03937415186187301,0.0017134510404221079
2.541862964630127,-0.03919703869208781,0.0012787187115882166
2.550914764404297,-0.03988939017430855,-0.001377978896839461
2.55191969871521,-0.039631771018551684,0.001149909123750619
2.561044692993164,-0.03901992552106103,-0.0015389908738541167
2.5668718814849854,-0.03818266326213359,-0.00039580584115771927
2.574965476989746,-0.03906822911122306,0.0016812486497923922
2.5769920349121094,-0.039663973412249656,0.0012787187113242513
2.5850625038146973,-0.03968007460909463,-0.0010881573404266406
2.5860695838928223,-0.0396156698209677,-7.378188996119647e-05
2.5951430797576904,-0.03927754467792376,0.0003770516391407254
2.5961506366729736,-0.03858519319524387,-0.0012491693181741251
2.60422945022583,-0.03951906263734018,0.0007956827832776104
2.606239080429077,-0.03947075904561591,8.723008557166311e-05
2.6143155097961426,-0.040388527288918716,0.0004414564270130119
2.616814613342285,-0.03963177101795854,-0.001861014825411475
2.624847650527954,-0.039358050664896706,0.000908391166645574
2.627103567123413,-0.03884281235175496,-0.0016516992569889477
2.635190486907959,-0.03964787221566034,-0.002505062732948613
2.636197328567505,-0.0390521279160196,-0.0004602106453936661
2.645277976989746,-0.039309747072040276,-0.000556817819382061
2.646286964416504,-0.03863349678522477,-0.0009593477586227651
2.6553633213043213,-0.039776681793469285,0.0014880342793125397
2.6563730239868164,-0.0399215925690361,0.00021603966928599594
2.6655502319335938,-0.03948686024262047,-0.002038128001753645
2.6665573120117188,-0.04003430094836219,-0.0013940800960109672
2.674617052078247,-0.03947075904422388,0.0018583618250041123
2.676870822906494,-0.03968007461000624,-0.002118633988117969
2.684929609298706,-0.03987328897712298,-0.0014745860835188086
2.686947822570801,-0.03984108658277718,0.001504135478357171
2.6954023838043213,-0.03837587762426674,-0.001023752550338774
2.6964104175567627,-0.03908433031087944,-0.0011203597346320436
2.7044806480407715,-0.03914873510022342,0.0021964869726989575
2.706498384475708,-0.03971227700464123,0.00036095044676974367
2.7149834632873535,-0.0389233183381409,8.7230085613776e-05
2.717393398284912,-0.039213139885373983,-0.0012491693166125249
2.7254528999328613,-0.03926144348000117,0.0011982127220558862
2.726513624191284,-0.039293645875405896,-0.001828812432676081
2.735579490661621,-0.039776681792996,-0.0011203597363544442
2.736590623855591,-0.04048513447180662,0.0003609504478808945
2.7457058429718018,-0.038408080023921466,-0.0004924130287003545
2.746713638305664,-0.039792782990942896,-0.0010237525486938824
2.754777193069458,-0.03723269261654138,0.0012465163170187873
2.7567970752716064,-0.040436830879542016,0.001439730687627785
2.7649519443511963,-0.039422455453117844,-0.001410181293248983
2.7669708728790283,-0.038391978822810646,-0.0011364609316005829
2.7750511169433594,-0.04000209855533687,0.0007634803879798034
2.776060104370117,-0.04016311052724865,-0.00120086572242152
2.7851357460021973,-0.03951906263748063,-0.002440657943109448
2.7861433029174805,-0.03984108658287924,0.00011943248279334814
2.7952306270599365,-0.03853688960327194,0.0005058612212317135
2.7962379455566406,-0.04021141412001233,-0.0021508363859438035
2.8043622970581055,-0.03905212791088225,-0.00015428787805162866
2.8068652153015137,-0.03905212791270145,0.0009566947593697203
2.8149709701538086,-0.04000209855538381,-0.0012169669252428523
2.8172414302825928,-0.040114806934645586,-0.0012813717120074028
2.8253064155578613,-0.03837587762451531,0.0012143139197100966
2.8263187408447266,-0.03948686024243157,-0.0015389908733090976
2.835393190383911,-0.039229241085798096,-0.0012169669220400154
2.8364012241363525,-0.039229241086629306,-0.0005407166201659843
2.845484972000122,-0.040469033274317695,-0.00031529986007021503
2.8464925289154053,-0.039341949466890604,-0.00020259147079310034
2.8558685779571533,-0.039728378201743964,0.0020354749973746267
2.856881618499756,-0.03906822911225606,0.001971070206404503
2.8659374713897705,-0.04025971771012752,0.0018261594246852797
2.8669471740722656,-0.03792504410086755,-0.0018288124373850218
2.8753910064697266,-0.03852078840550427,0.0014880342789782312
2.877403974533081,-0.04011480693302594,-0.000878841772239498
2.8855323791503906,-0.03971227700137176,-0.0015228896764328738
2.8865396976470947,-0.039519062636623026,-0.0015711932684383545
2.8956222534179688,-0.04027581890851503,-0.001088157345960864
2.896629571914673,-0.04067834884015157,-0.001635598059730696
2.9046895503997803,-0.038907217136261885,0.0013753258969666138
2.906707763671875,-0.03935805066394431,0.0014719330828059846
2.914778232574463,-0.03988939017441826,0.000811783977108985
2.9170632362365723,-0.04120968834766141,-0.0020381279996353357
2.9251210689544678,-0.040356324894984606,-0.0019093184206780637
2.926129102706909,-0.03840808001979468,-0.0006534250045314045
2.9353058338165283,-0.04014700933094291,-0.000927145365400839
2.9363136291503906,-0.040420729684156595,-0.0014584848879928601
2.9454028606414795,-0.04053343806490656,-0.00036360344819424706
2.946411371231079,-0.03966397341299956,-0.0008627405729676839
2.955477237701416,-0.04051733686703038,0.0013753258971599003
2.956486463546753,-0.03988939017208508,0.0023897013454447715
2.9645533561706543,-0.04021141412003787,-0.00042800823718009264
2.966568946838379,-0.03977668179372516,-0.0014906872812080136
2.9747114181518555,-0.03924534228301383,0.0005380636209732297
2.976731300354004,-0.04054953926266569,-0.0022474435735677584
2.9852423667907715,-0.040855462010864624,-0.0005890202131570782
2.9862518310546875,-0.040404628487119384,-0.0018610148286715487
2.9953935146331787,-0.039293645875193794,-0.0012169669311093288
2.996401071548462,-0.04116138475691393,-0.0010559549446073607
3.0054972171783447,-0.04090376560124944,0.001890564216420107
3.0065064430236816,-0.040581741656159506,0.0018905642206504785
3.0155112743377686,-0.039696175807379934,0.0011499091259726338
3.016512632369995,-0.039052127915180264,-0.0007822345880416262
3.0245139598846436,-0.039841086582895195,0.002502409724503024
3.0269410610198975,-0.03980888418663629,-0.0010881573393781764
3.035001039505005,-0.040114806936028966,-0.001667800455797095
3.0360167026519775,-0.03979278299103091,-0.0022635447691295484
3.0450868606567383,-0.04014700933039943,-0.00042800823873122144
3.0471012592315674,-0.040388527290163886,-0.00015428787870614232
3.0552000999450684,-0.039583467426700894,0.0004414564356212842
3.057209014892578,-0.040195312921922764,-5.768069183164754e-05
3.0652859210968018,-0.039599568623413316,-0.0016355980634370818
3.067307710647583,-0.040179211724400074,-0.0014101812932554307
3.075354814529419,-0.03773182972713941,8.723008444911276e-05
3.0773651599884033,-0.03929364587436498,-0.0012974729099546093
3.085447072982788,-0.03929364587360842,-0.0012169669207186854
3.086453914642334,-0.039535163833314416,0.0019388678128232292
3.0955240726470947,-0.0386979015733802,0.0001999384673159936
3.097531318664551,-0.039277544677717394,-0.001329675304930614
3.1056227684020996,-0.03966397341270234,0.0016168438578550738
3.1066319942474365,-0.03995379496323951,0.00066687320243283
3.1149985790252686,-0.03945465784833155,0.000489760025996062
3.1170074939727783,-0.03905212791413133,-0.0027465807039750703
3.125077724456787,-0.03794114529453648,0.0009244923621562568
3.1270883083343506,-0.040485134472417444,-0.001104258537227525
3.1351523399353027,-0.03968007460993629,-0.0008466393765263778
3.1361606121063232,-0.03969617580740401,-0.0007017285961104364
3.145293951034546,-0.039261443481013736,-2.547830194134155e-05
3.1473047733306885,-0.039390253059184796,-0.0014423836875763446
3.1553733348846436,-0.039100431507889846,0.0020354749960678877
3.157474994659424,-0.038247068044181654,0.001536337873719333
3.1654932498931885,-0.04022751531673953,-0.00015428787934797955
3.1674938201904297,-0.03939025305909709,-0.001377978897230751
3.175496816635132,-0.040114806936608384,0.0006185696081430507
3.1764962673187256,-0.039921592569521096,-0.0012491693167966129
3.1857264041900635,-0.03980888418743858,-0.001055954945660388
3.1867239475250244,-0.040066503344363756,-0.0013940800947990447
3.195199489593506,-0.03963177101810522,0.0006668731975968741
3.197197914123535,-0.03910043150409033,-0.0007983357842252572
3.2052001953125,-0.039841086582501,0.00045755763322374735
3.2062017917633057,-0.03982498538509468,0.0011660103283789274
3.2143754959106445,-0.04042072968414127,0.0003448492469698812
3.2167930603027344,-0.03942245545162522,-0.0010076513519292304
3.224823236465454,-0.0396961758077279,0.0013592247001621613
3.226834297180176,-0.03951906263632966,0.00169734984939215
3.234834671020508,-0.039744479399416645,-0.0010720561421968262
3.2372076511383057,-0.039776681793892286,-0.0002508950690321466
3.245331048965454,-0.040082604541844674,-0.0008305381822483231
3.2473320960998535,-0.040404628485573885,-0.0010559549438022473
3.2553329467773438,-0.03977668179393053,0.001391427094669564
3.2573342323303223,-0.04093596799237777,0.0017617546391683991
3.2655766010284424,-0.038102157272353485,0.0007956827821634143
3.266575336456299,-0.03932584827018213,-0.0018127112440396048
3.2749390602111816,-0.03984108658048634,-0.0007661333875651092
3.2773523330688477,-0.039148735099937604,-0.0009915501543464502
3.2854182720184326,-0.039245342281732064,0.0004414564321017108
3.287428855895996,-0.03974447939922991,-0.0012330681186505598
3.295496702194214,-0.03972837820199813,7.112888609792976e-05
3.2975118160247803,-0.04032412250017115,-0.002746580705583585
3.305569648742676,-0.04029192010650657,0.0031625588286596034
