sample_number,time_approx,sampling_rate_hz
689,13.780000000000001,90.25249069352097
690,13.8,236.2189682360892
691,13.82,99.98579227156786
692,13.84,192.77951923518867
693,13.86,99.97387615006912
694,13.88,242.36126199006125
695,13.9,99.97864225781846
696,13.92,181.77619831845368
697,13.94,99.98817583675026
698,13.96,222.29722281110875
699,13.98,99.97864225781846
700,14.0,198.18106218106217
701,14.02,99.98102548211008
702,14.040000000000001,169.3299959628583
703,14.06,99.97864225781846
704,14.08,246.17349454161285
705,14.1,90.75633452342313
706,14.120000000000001,205.82510550593778
707,14.14,90.1729371802038
708,14.16,309.8628841607565
709,14.18,99.89292178717729
710,14.200000000000001,184.0979677829961
711,14.22,88.76458139338017
712,14.24,325.41733260920165
713,14.26,88.28812596038479
714,14.280000000000001,271.7750275383918
715,14.3,98.9526033925496
716,14.32,196.53736938287804
717,14.34,98.55963906382179
718,14.36,214.71813248694585
719,14.38,95.54658526584355
720,14.4,194.64934100612587
721,14.42,87.23775452900435
722,14.44,340.889466840052
723,14.46,85.8995658228885
724,14.48,238.3669015685383
725,14.5,87.87747491043181
726,14.52,333.2515493405371
727,14.540000000000001,98.37932166815217
728,14.56,186.12398491235857
729,14.58,95.27528791767939
730,14.6,228.49771191980824
731,14.620000000000001,99.32518707966278
732,14.64,196.601856191994
733,14.66,97.83774201073011
734,14.68,250.25680190930788
735,14.700000000000001,99.95481626233259
736,14.72,182.36897256402452
737,14.74,99.98817583675026
738,14.76,221.63939970407947
739,14.780000000000001,99.99055951557918
740,14.8,180.8747250851697
741,14.82,90.88809915922684
742,14.84,288.3674114816088
743,14.86,85.93300415906903
744,14.88,247.99290486607936
745,14.9,79.17964207505852
746,14.92,498.7281807372176
747,14.94,98.58743888679955
748,14.96,198.81044698298336
749,14.98,90.9058280413533
750,15.0,240.7752009184845
751,15.02,99.97625914714085
752,15.040000000000001,500.0362422508345
753,15.06,237.70495891187306
754,15.08,111.0514972596574
755,15.1,249.9585220500596
756,15.120000000000001,124.98298519026193
757,15.14,99.97387615006912
758,15.16,412.25712600747005
759,15.18,99.9619628685145
760,15.200000000000001,194.34269298489482
761,15.22,99.95005242588886
762,15.24,217.84065648696375
763,15.26,99.95958055290752
764,15.280000000000001,182.6946598135726
765,15.3,99.97149326659516
766,15.32,222.50949602122017
767,15.34,99.96911049671084
768,15.36,181.28123784414575
769,15.38,90.87234595718867
770,15.4,285.793404197329
771,15.42,86.12003367349034
772,15.44,247.08712812960235
773,15.46,90.67001016018504
774,15.48,302.44476492644935
775,15.5,95.79098341935779
776,15.52,193.62496537715816
777,15.540000000000001,105.7565305093293
778,15.56,179.72764279898874
779,15.58,89.40981859265418
780,15.6,244.15297747249548
781,15.620000000000001,88.82097327516836
782,15.64,354.6980126849894
783,15.66,96.23274062177354
784,15.68,196.77710532488857
785,15.700000000000001,95.2147283830106
786,15.72,248.4188580904999
787,15.74,87.04042500207521
788,15.76,241.70483489886476
789,15.780000000000001,88.51356940868611
790,15.8,323.45985964371096
791,15.82,79.30240121005862
792,15.84,327.8080500195389
793,15.860000000000001,95.49872495446266
794,15.88,237.28807422493776
795,15.9,95.9180387852177
796,15.92,231.40987586206896
797,15.94,95.74506357431461
798,15.96,197.0081728511038
799,15.98,105.43485583570046
800,16.0,333.11921213565245
801,16.02,249.88406315162348
802,16.04,124.97181336034801
803,16.06,90.13418145871836
804,16.080000000000002,263.7263581488934
805,16.1,84.17902300004015
806,16.12,320.3959972500191
807,16.14,90.40617321205329
808,16.16,228.90923975331552
809,16.18,90.51933701657458
810,16.2,283.99377073600107
811,16.22,89.16083499851197
812,16.240000000000002,227.30890960329504
813,16.26,89.96984062292198
814,16.28,239.03254117512967
815,16.3,88.95849328723833
816,16.32,351.1640991292699
817,16.34,99.98340882002384
818,16.36,198.28412045572733
819,16.38,98.85232147065756
820,16.4,206.6566811194324
821,16.42,99.6768934622971
822,16.44,194.98414764539072
823,16.46,89.87730087642231
824,16.48,269.3317922044564
825,16.5,79.23498630395768
826,16.52,329.8705465985057
827,16.54,90.11481608800275
828,16.56,307.7484775111894
829,16.580000000000002,96.52285175127722
830,16.6,190.21786848072563
831,16.62,97.0858756539049
832,16.64,243.45855583933132
833,16.66,90.37111091958977
834,16.68,225.25800214822772
835,16.7,98.16748584000375
836,16.72,199.46281148944266
837,16.740000000000002,95.71665905979005
838,16.76,241.39879136690647
839,16.78,99.98102548211008
840,16.8,214.02786140735827
841,16.82,90.8940080182035
842,16.84,220.3122176699233
843,16.86,98.60366269365494
844,16.88,231.21852260198457
845,16.9,79.22002077627727
846,16.92,330.00031471282455
847,16.94,90.89203831317991
848,16.96,246.15904689242328
849,16.98,100.00009536752259
850,17.0,192.8770348569852
851,17.02,99.9571983508496
852,17.04,212.99532805200081
853,17.06,99.96672784040804
854,17.080000000000002,190.56356201726487
855,17.1,99.96911049671084
856,17.12,241.37100765379526
857,17.14,99.97864225781846
858,17.16,181.69745278114712
859,17.18,99.99771123402633
860,17.2,222.4740890044025
861,17.22,87.36677220463257
862,17.240000000000002,244.93716421396869
863,17.26,87.26316446478727
864,17.28,299.1230922835544
865,17.3,80.44774344515412
866,17.32,329.3007772630918
867,17.34,90.89006869352288
868,17.36,312.7277065314644
869,17.38,99.98579227156786
870,17.400000000000002,187.87475923852185
871,17.42,99.97387615006912
872,17.44,189.96802391412655
873,17.46,90.87628374572084
874,17.48,293.55431131019037
875,17.5,87.75061718063517
876,17.52,277.6581490798358
877,17.54,78.6171580663905
878,17.56,330.49436608620283
879,17.580000000000002,73.37188839324762
880,17.6,498.3726235741445
881,17.62,199.97635167350052
882,17.64,90.46467086532655
883,17.66,248.5808095774314
884,17.68,81.17484033288174
885,17.7,248.4188580904999
886,17.72,78.97687730662047
887,17.740000000000002,65.1987999564751
888,17.76,238.29918754616216
889,17.78,78.32500466853408
890,17.8,328.68145129692033
891,17.82,73.12627926844152
892,17.84,498.1950350397909
893,17.86,247.5391879131256
894,17.88,88.26211569621852
895,17.900000000000002,68.59266043043108
896,17.92,242.5715111907929
897,17.94,98.42780372186891
898,17.96,196.29821687649178
899,17.98,99.97149326659516
900,18.0,194.351698253093
901,18.02,90.89597780859917
902,18.04,303.91304977900154
903,18.06,66.51185360206784
904,18.080000000000002,995.7986704653372
905,18.1,97.88112296095774
906,18.12,232.2041742789127
907,18.14,90.89006869352288
908,18.16,314.62785987547824
909,18.18,89.4861214823665
910,18.2,226.86629164863695
911,18.22,89.3621953298108
912,18.240000000000002,290.1227087224182
913,18.26,95.4900282305801
914,18.28,499.85746633297583
915,18.3,249.9883180355227
916,18.32,108.04214213956364
917,18.34,249.94362672069602
918,18.36,107.04670511969782
919,18.38,99.60587997815193
920,18.400000000000002,495.6634365398251
921,18.42,99.89054276119936
922,18.44,236.55202752241837
923,18.46,97.22991330149752
924,18.48,229.1218179831749
925,18.5,99.89768017910733
926,18.52,210.59971881903996
927,18.54,87.43233552905862
928,18.56,280.5554515050167
929,18.580000000000002,74.01408177310346
930,18.6,492.462604203358
931,18.62,67.66534378730681
932,18.64,998.1684911946692
933,18.66,68.03633532312483
934,18.68,247.77315689981097
935,18.7,73.08295725810667
936,18.72,498.60960532572517
937,18.740000000000002,79.73355638354498
938,18.76,494.55300082537434
939,18.78,95.4378811322472
940,18.8,233.56186657756987
941,18.82,95.84570736500537
942,18.84,190.7802592676825
943,18.86,90.21560698614816
944,18.88,314.0624485211531
945,18.900000000000002,90.44321293800539
946,18.92,248.6250148192057
947,18.94,95.88295537673739
948,18.96,500.51360381861576
949,18.98,249.88406315162348
950,19.0,108.82142023194874
951,19.02,249.88406315162348
952,19.04,104.29700360561979
953,19.06,97.00504186132568
954,19.080000000000002,436.04366358249297
955,19.1,249.94362672069602
956,19.12,111.0750244961733
957,19.14,234.08326822189977
958,19.16,142.85776566757494
959,19.18,75.32197180569274
960,19.2,498.9061496372071
961,19.22,249.88406315162348
962,19.240000000000002,85.71349164180324
963,19.26,249.89895138226882
964,19.28,123.01815515471476
965,19.3,249.89895138226882
966,19.32,124.97553708173177
967,19.34,96.3499035192502
968,19.36,231.65271180824035
969,19.38,99.9571983508496
970,19.400000000000002,237.62415727154269
971,19.42,73.7706486562544
972,19.44,497.13215597961363
973,19.46,72.58590613318566
974,19.48,495.4292463973541
975,19.5,68.50863237672117
976,19.52,230.40562513733246
977,19.54,75.07793649088892
978,19.56,474.6835672249887
979,19.580000000000002,68.6937665825936
980,19.6,219.57407601298294
981,19.62,81.82091997971207
982,19.64,330.20815619587466
983,19.66,73.89281561608118
984,19.68,473.61156278229447
985,19.7,68.17013668795813
986,19.72,1000.5496183206106
987,19.740000000000002,99.96672784040804
988,19.76,226.86629164863695
989,19.78,90.88416034669555
990,19.8,320.5919131697623
991,19.82,98.99464230923553
992,19.84,499.1436391764846
993,19.86,248.80199311899395
994,19.88,109.81578258365188
995,19.900000000000002,249.06793349168646
996,19.92,123.2712417340191
997,19.94,99.32518707966278
998,19.96,325.4425822470515
999,19.98,89.82148363885558
1000,20.0,284.1861914763873
1001,20.02,95.3489281411262
1002,20.04,195.23828143182982
1003,20.06,95.01844048751755
1004,20.080000000000002,273.2267604716305
1005,20.1,99.221801665405
1006,20.12,193.6428439519852
1007,20.14,99.05308898545249
1008,20.16,214.50948703523756
1009,20.18,82.80138189714737
1010,20.2,299.8501572776666
1011,20.22,74.3644551611645
1012,20.240000000000002,471.8533018337271
1013,20.26,73.01807040144841
1014,20.28,498.7281807372176
1015,20.3,249.83940910173934
1016,20.32,85.73802125919869
1017,20.34,248.4041456914421
1018,20.36,124.59315589353612
1019,20.38,242.01165541515203
1020,20.400000000000002,124.94203157581174
1021,20.42,97.81036332260622
1022,20.44,304.53089377768094
1023,20.46,80.93674501177107
1024,20.48,329.3007772630918
1025,20.5,74.07682661909892
1026,20.52,459.7001315212626
1027,20.54,73.44640762078204
1028,20.56,498.96550083273854
1029,20.580000000000002,249.9138413871179
1030,20.6,88.93962976314171
1031,20.62,198.2091583573555
1032,20.64,82.11084356218555
1033,20.66,248.3600189483657
1034,20.68,86.38787279617729
1035,20.7,99.72903440568751
1036,20.72,333.1721344030503
1037,20.740000000000002,249.79477100827825
1038,20.76,119.72437416150487
1039,20.78,90.88809915922684
1040,20.8,247.7438865918488
1041,20.82,90.19038813030856
1042,20.84,273.7975063646452
1043,20.86,79.9356596977378
1044,20.88,330.0522505508341
1045,20.900000000000002,73.93840675516068
1046,20.92,999.1195807527394
1047,20.94,90.88809915922684
1048,20.96,221.5574454598278
1049,20.98,90.87825276796741
1050,21.0,245.41009888245276
1051,21.02,90.86840850990077
1052,21.04,286.75080330894923
1053,21.06,99.96911049671084
1054,21.080000000000002,182.7583442265795
1055,21.1,90.89203831317991
1056,21.12,238.0827609695181
1057,21.14,90.90385782401387
1058,21.16,248.96444470825665
1059,21.18,89.25570309839972
1060,21.2,330.07822460061385
1061,21.22,86.62695691684911
1062,21.240000000000002,252.36486161251503
1063,21.26,90.80152407343263
1064,21.28,248.15430126612236
1065,21.3,79.62910789208892
1066,21.32,332.380061811554
1067,21.34,72.55577082756712
1068,21.36,331.9066234074543
1069,21.38,248.61027799182028
1070,21.400000000000002,94.34306536506365
1071,21.42,198.63155900738775
1072,21.44,83.8123251538646
1073,21.46,248.33060982830077
1074,21.48,87.75428906184618
1075,21.5,98.59439129310547
1076,21.52,205.38164724316914
1077,21.54,87.02056059254342
1078,21.56,224.8474321861263
1079,21.580000000000002,89.47085048742507
1080,21.6,284.378873143942
1081,21.62,88.82285423858029
1082,21.64,294.771522946096
1083,21.66,96.21287333119237
1084,21.68,231.014760960564
1085,21.7,89.77149950772656
1086,21.72,247.27650041268717
1087,21.740000000000002,90.89597780859917
1088,21.76,263.9254971054619
1089,21.78,78.56120174567795
1090,21.8,325.7711844660194
1091,21.82,72.58590613318566
1092,21.84,979.2911510623395
1093,21.86,68.93764176062588
1094,21.88,203.92376507195644
1095,21.900000000000002,76.36976748420459
1096,21.92,423.0261220373172
1097,21.94,72.17124371945764
1098,21.96,997.2192106514503
1099,21.98,67.54330252182035
1100,22.0,497.54495848161326
1101,22.02,249.24554314238173
1102,22.04,85.97704165300098
1103,22.06,248.44828811752163
1104,22.080000000000002,79.54303053290347
1105,22.1,233.32799287939474
1106,22.12,87.13083219078483
1107,22.14,99.94528904351141
1108,22.16,177.47657935937036
1109,22.18,106.08554012696968
1110,22.2,189.38474736984693
1111,22.22,88.80968916744304
1112,22.240000000000002,264.1748441141274
1113,22.26,88.772096173383
1114,22.28,245.72640459312203
1115,22.3,95.65553731070972
1116,22.32,270.14710807677443
1117,22.34,99.0741466871383
1118,22.36,189.1029756537421
1119,22.38,99.03671696063847
1120,22.400000000000002,198.7350864723999
1121,22.42,82.02894469216929
1122,22.44,329.7927347067149
1123,22.46,72.67016650207044
1124,22.48,992.0302743614002
1125,22.5,94.9517578611369
1126,22.52,246.7818310190633
1127,22.54,90.14967974895757
1128,22.56,210.25134091934433
1129,22.580000000000002,90.03937058583604
1130,22.6,330.00031471282455
1131,22.62,90.06257112795517
1132,22.64,226.62113680570565
1133,22.66,90.01425015022748
1134,22.68,248.56607798980681
1135,22.7,98.58048746092557
1136,22.72,242.44531791907514
1137,22.740000000000002,90.06063729279396
1138,22.76,248.22773273362137
1139,22.78,58.58457412632343
1140,22.8,328.9134253450439
1141,22.82,73.14540825224094
1142,22.84,494.2616073532878
1143,22.86,69.50771423363108
1144,22.88,191.31107462141944
1145,22.900000000000002,90.21366657346267
1146,22.92,248.02223404884396
1147,22.94,76.30585624101734
1148,22.96,497.8993352326686
1149,22.98,68.93424274796614
1150,23.0,190.78893740902475
1151,23.02,90.09158862445227
1152,23.04,248.22773273362137
1153,23.06,75.89714637279916
1154,23.080000000000002,462.3860654834087
1155,23.1,75.23550198209833
1156,23.12,330.15617128463475
1157,23.14,246.88351286126317
1158,23.16,94.0005378753922
1159,23.18,245.1232540471042
1160,23.2,78.9962143327997
1161,23.22,242.2212982212982
1162,23.240000000000002,80.37374724537702
1163,23.26,71.7932285782753
1164,23.28,490.7914813948046
1165,23.3,247.8170753323486
1166,23.32,110.14743034218336
1167,23.34,247.20363057700243
1168,23.36,98.65468658120663
1169,23.38,97.90168526212595
1170,23.400000000000002,327.34753765706705
1171,23.42,98.05044767047713
1172,23.44,327.2964494732735
1173,23.46,98.24566663543521
1174,23.48,188.06008160337174
1175,23.5,89.30511433803177
1176,23.52,244.73707550472633
1177,23.54,98.28250070297122
1178,23.56,252.2131088394468
1179,23.580000000000002,73.1033376906318
1180,23.6,499.9766360710454
1181,23.62,70.43804789574446
1182,23.64,492.92560817957457
1183,23.66,73.34237952017907
1184,23.68,499.0842455973346
1185,23.7,248.4630057461051
1186,23.72,86.01406804339355
1187,23.740000000000002,247.99290486607936
1188,23.76,116.66075153672851
1189,23.78,246.59321535657594
1190,23.8,141.6372539087563
1191,23.82,98.77549866942985
1192,23.84,331.513120455264
1193,23.86,75.9232495836652
1194,23.88,492.11592162384136
1195,23.900000000000002,69.16043927052073
1196,23.92,996.745247148289
1197,23.94,98.97361838689886
1198,23.96,198.49055889451517
1199,23.98,89.83879880909032
1200,24.0,333.5165394402036
1201,24.02,98.96194228818159
1202,24.04,198.21852551984878
1203,24.060000000000002,89.9814214918585
1204,24.080000000000002,235.3970142552475
1205,24.1,99.0741466871383
1206,24.12,198.5657340339914
1207,24.14,98.7661949278263
1208,24.16,499.0248661511005
1209,24.18,249.37891670134965
1210,24.2,123.7476839558624
1211,24.22,248.6250148192057
1212,24.240000000000002,86.77391592188017
1213,24.26,99.6484759212183
1214,24.28,498.60960532572517
1215,24.3,244.765639589169
1216,24.32,124.04412504066484
1217,24.34,198.1904266880877
1218,24.36,141.70903439421582
1219,24.38,72.29938117318532
1220,24.400000000000002,496.4260859273287
1221,24.42,247.3056603773585
1222,24.44,87.67907686518804
1223,24.46,248.6839796039369
1224,24.48,108.32396694214876
1225,24.5,106.00242620299231
1226,24.52,208.38155802861687
1227,24.54,89.47848533333334
1228,24.560000000000002,247.78779464760441
1229,24.580000000000002,96.22832495927685
1230,24.6,255.67229503200244
1231,24.62,98.93859835350176
1232,24.64,198.04070069408377
1233,24.66,99.10457917867775
1234,24.68,210.13547094188377
1235,24.7,76.86802895629066
1236,24.72,492.80977558453765
1237,24.740000000000002,90.21172624424656
1238,24.76,257.7620452310718
1239,24.78,88.94151575554518
1240,24.8,247.3931815500767
1241,24.82,90.30106786083363
1242,24.84,239.96246924881285
1243,24.86,89.9968672889175
1244,24.88,245.41009888245276
1245,24.900000000000002,99.13971683172997
1246,24.92,211.39579658283353
1247,24.94,98.77084657953608
1248,24.96,197.4719397363465
1249,24.98,98.80574793875147
1250,25.0,240.56805276742185
1251,25.02,89.3336457157462
1252,25.04,248.080913231206
1253,25.060000000000002,97.69645020031678
1254,25.080000000000002,220.81095025006582
1255,25.1,76.80046875286104
1256,25.12,494.4946946474888
1257,25.14,90.18844880230507
1258,25.16,257.8729787888103
1259,25.18,90.0026608300073
1260,25.2,248.3453135176742
1261,25.22,90.37111091958977
1262,25.240000000000002,230.0517770952172
1263,25.26,89.89078439777111
1264,25.28,247.59763872491146
1265,25.3,96.2106663608212
1266,25.32,225.41538130810986
1267,25.34,98.62684882545207
1268,25.36,198.29349470499244
1269,25.38,98.64540558338625
1270,25.400000000000002,242.17934060858016
1271,25.42,98.82670059612167
1272,25.44,198.21852551984878
1273,25.46,89.79840712511775
1274,25.48,269.8690001286836
1275,25.5,76.71478216336833
1276,25.52,492.17366815301574
1277,25.54,89.9331875294824
1278,25.560000000000002,229.6738582849633
1279,25.580000000000002,89.99300534254512
1280,25.6,247.656117146906
1281,25.62,99.22884383354231
1282,25.64,236.41869116735245
1283,25.66,99.03905548996458
1284,25.68,198.35913927642468
1285,25.7,98.7661949278263
1286,25.72,190.68485179123476
1287,25.740000000000002,98.61293583805515
1288,25.76,197.86319464100387
1289,25.78,98.20426129712011
1290,25.8,242.81023503531318
1291,25.82,94.59200288671884
1292,25.84,498.3726235741445
1293,25.86,247.77315689981097
1294,25.88,99.09287216197698
1295,25.900000000000002,99.32518707966278
1296,25.92,282.6540872026417
1297,25.94,97.62822959824962
1298,25.96,183.05346309955047
1299,25.98,99.27581717910483
1300,26.0,255.1590217788052
1301,26.02,99.28521718546574
1302,26.04,498.66888598264177
1303,26.060000000000002,198.57513493040432
1304,26.080000000000002,121.41214612400857
1305,26.1,75.98652125076995
1306,26.12,332.35372424722664
1307,26.14,99.23119144506482
1308,26.16,248.53662005214505
1309,26.18,90.2796874663682
1310,26.2,262.3243479892426
1311,26.22,89.91969128523958
1312,26.240000000000002,247.1162434454722
1313,26.26,99.00398914198041
1314,26.28,496.1324816654838
1315,26.3,247.8903073286052
1316,26.32,109.73820674498313
1317,26.34,247.7585208813279
1318,26.36,141.4318856217966
1319,26.38,98.42318432476827
1320,26.400000000000002,324.3854601701469
1321,26.42,89.66594693973533
1322,26.44,247.96358261897723
1323,26.46,98.49945986567094
1324,26.48,197.46264300174192
1325,26.5,98.28480374926772
1326,26.52,241.454377986299
1327,26.54,99.17487940981746
1328,26.560000000000002,197.58356887130205
1329,26.580000000000002,98.07566758640041
1330,26.6,214.55337868944704
1331,26.62,77.03320599471056
1332,26.64,487.3697420404369
1333,26.66,89.92933104631217
1334,26.68,260.62909339464363
1335,26.7,90.14580467675378
1336,26.72,247.29107953540475
1337,26.740000000000002,90.03743774686588
1338,26.76,265.9504153192569
1339,26.78,90.11094401237486
1340,26.8,247.20363057700243
1341,26.82,99.08819012969832
1342,26.84,495.83922449462113
1343,26.86,244.82278776558488
1344,26.88,110.13007745831692
1345,26.900000000000002,82.68711680630852
1346,26.92,320.46943765281173
1347,26.94,99.23823494617295
1348,26.96,233.79620958751394
